1732185120.7045581,-29,-29.0,1.0
1732185170.851581,-50,-50.0,11.220184543019636
1732185171.0722747,-44,-50.0,11.220184543019636
1732185171.1795707,-44,-50.0,11.220184543019636
1732185171.2880828,-44,-50.0,11.220184543019636
1732185171.3961842,-44,-50.0,11.220184543019636
1732185171.612254,-44,-50.0,11.220184543019636
1732185171.7211068,-44,-50.0,11.220184543019636
1732185171.8292384,-44,-50.0,11.220184543019636
1732185171.9378214,-44,-50.0,11.220184543019636
1732185172.1552558,-44,-50.0,11.220184543019636
1732185172.2642918,-44,-47.0,7.943282347242816
1732185172.3720727,-44,-44.0,5.623413251903491
1732185172.5881855,-44,-44.0,5.623413251903491
1732185172.6966596,-44,-44.0,5.623413251903491
1732185172.8048358,-44,-44.0,5.623413251903491
1732185172.9136438,-44,-44.0,5.623413251903491
1732185173.1316097,-44,-44.0,5.623413251903491
1732185173.2396734,-44,-44.0,5.623413251903491
1732185173.3495505,-44,-44.0,5.623413251903491
1732185173.5666437,-44,-44.0,5.623413251903491
1732185173.6734164,-44,-44.0,5.623413251903491
1732185173.7816186,-44,-44.0,5.623413251903491
1732185173.8904288,-44,-44.0,5.623413251903491
1732185174.1072998,-44,-44.0,5.623413251903491
1732185174.2156165,-44,-44.0,5.623413251903491
1732185174.3234901,-44,-44.0,5.623413251903491
1732185174.4329593,-44,-44.0,5.623413251903491
1732185174.6486876,-44,-44.0,5.623413251903491
1732185174.7567394,-44,-44.0,5.623413251903491
1732185174.8654845,-44,-44.0,5.623413251903491
1732185175.0838287,-44,-44.0,5.623413251903491
1732185175.1907113,-44,-44.0,5.623413251903491
1732185175.2991965,-44,-44.0,5.623413251903491
1732185175.4093733,-44,-44.0,5.623413251903491
1732185175.6252573,-44,-44.0,5.623413251903491
1732185175.7341232,-44,-44.0,5.623413251903491
1732185175.8433504,-44,-44.0,5.623413251903491
1732185176.0599332,-44,-44.0,5.623413251903491
1732185176.1664302,-44,-44.0,5.623413251903491
1732185176.2748532,-44,-44.0,5.623413251903491
1732185176.3847504,-44,-44.0,5.623413251903491
1732185176.6019442,-44,-44.0,5.623413251903491
1732185176.7101617,-44,-44.0,5.623413251903491
1732185176.8192132,-44,-44.0,5.623413251903491
1732185177.035029,-44,-44.0,5.623413251903491
1732185177.1440814,-44,-44.0,5.623413251903491
1732185177.2519205,-44,-44.0,5.623413251903491
1732185177.359749,-44,-44.0,5.623413251903491
1732185177.5777473,-44,-44.0,5.623413251903491
1732185177.687206,-44,-44.0,5.623413251903491
1732185177.7972004,-44,-44.0,5.623413251903491
1732185178.01447,-44,-44.0,5.623413251903491
1732185178.1241992,-44,-44.0,5.623413251903491
1732185178.232595,-44,-44.0,5.623413251903491
1732185178.3425384,-44,-44.0,5.623413251903491
1732185178.5601902,-44,-44.0,5.623413251903491
1732185178.6672788,-44,-44.0,5.623413251903491
1732185178.776441,-44,-44.0,5.623413251903491
1732185178.992419,-44,-44.0,5.623413251903491
1732185179.1007216,-44,-44.0,5.623413251903491
1732185179.209222,-44,-44.0,5.623413251903491
1732185179.3166118,-44,-44.0,5.623413251903491
1732185179.5326912,-44,-44.0,5.623413251903491
1732185179.6422372,-44,-44.0,5.623413251903491
1732185179.751145,-44,-44.0,5.623413251903491
1732185179.9670525,-44,-44.0,5.623413251903491
1732185180.0761755,-46,-44.0,5.623413251903491
1732185180.1853156,-46,-44.0,5.623413251903491
1732185180.2944205,-46,-44.0,5.623413251903491
1732185180.5116653,-46,-44.0,5.623413251903491
1732185180.6207216,-46,-44.0,5.623413251903491
1732185180.729873,-46,-44.0,5.623413251903491
1732185180.837951,-46,-44.0,5.623413251903491
1732185181.054971,-46,-44.0,5.623413251903491
1732185181.1639569,-46,-44.0,5.623413251903491
1732185181.2725966,-46,-45.0,6.309573444801933
1732185181.490895,-46,-46.0,7.079457843841379
1732185181.6004164,-46,-46.0,7.079457843841379
1732185181.708502,-46,-46.0,7.079457843841379
1732185182.0333993,-46,-46.0,7.079457843841379
1732185182.1415663,-46,-46.0,7.079457843841379
1732185182.2511823,-46,-46.0,7.079457843841379
1732185182.4691875,-46,-46.0,7.079457843841379
1732185182.577358,-46,-46.0,7.079457843841379
1732185182.6863997,-46,-46.0,7.079457843841379
1732185182.7955565,-46,-46.0,7.079457843841379
1732185183.0140038,-46,-46.0,7.079457843841379
1732185183.12474,-46,-46.0,7.079457843841379
1732185183.2333107,-46,-46.0,7.079457843841379
1732185183.450151,-46,-46.0,7.079457843841379
1732185183.5597873,-46,-46.0,7.079457843841379
1732185183.6669898,-46,-46.0,7.079457843841379
1732185183.7757685,-46,-46.0,7.079457843841379
1732185183.9932792,-45,-46.0,7.079457843841379
1732185184.101226,-45,-46.0,7.079457843841379
1732185184.2087393,-45,-46.0,7.079457843841379
1732185184.425445,-45,-46.0,7.079457843841379
1732185184.5340981,-45,-46.0,7.079457843841379
1732185184.6439235,-45,-46.0,7.079457843841379
1732185184.7512243,-45,-46.0,7.079457843841379
1732185184.9687324,-45,-46.0,7.079457843841379
1732185185.07759,-45,-46.0,7.079457843841379
1732185185.1866534,-45,-45.5,6.6834391756861455
1732185185.4040096,-45,-45.0,6.309573444801933
1732185185.5131037,-45,-45.0,6.309573444801933
1732185185.6219819,-45,-45.0,6.309573444801933
1732185185.7303379,-45,-45.0,6.309573444801933
1732185185.9485695,-45,-45.0,6.309573444801933
1732185186.057251,-45,-45.0,6.309573444801933
1732185186.16509,-45,-45.0,6.309573444801933
1732185186.3821056,-45,-45.0,6.309573444801933
1732185186.490733,-45,-45.0,6.309573444801933
1732185186.5988188,-45,-45.0,6.309573444801933
1732185186.707533,-45,-45.0,6.309573444801933
1732185186.9224083,-45,-45.0,6.309573444801933
1732185187.0309782,-45,-45.0,6.309573444801933
1732185187.1401742,-45,-45.0,6.309573444801933
1732185187.357534,-45,-45.0,6.309573444801933
1732185187.4661443,-45,-45.0,6.309573444801933
1732185187.5730276,-45,-45.0,6.309573444801933
1732185187.6825485,-45,-45.0,6.309573444801933
1732185187.9002247,-45,-45.0,6.309573444801933
1732185188.009503,-45,-45.0,6.309573444801933
1732185188.1173038,-45,-45.0,6.309573444801933
1732185188.3340545,-45,-45.0,6.309573444801933
1732185188.443252,-45,-45.0,6.309573444801933
1732185188.5523438,-45,-45.0,6.309573444801933
1732185188.660795,-45,-45.0,6.309573444801933
1732185188.8786442,-45,-45.0,6.309573444801933
1732185188.9863217,-45,-45.0,6.309573444801933
1732185189.0936675,-45,-45.0,6.309573444801933
1732185189.312094,-45,-45.0,6.309573444801933
1732185189.4212286,-45,-45.0,6.309573444801933
1732185189.5292218,-45,-45.0,6.309573444801933
1732185189.6393034,-45,-45.0,6.309573444801933
1732185189.8563192,-45,-45.0,6.309573444801933
1732185189.9655545,-45,-45.0,6.309573444801933
1732185190.073977,-45,-45.0,6.309573444801933
1732185190.2895696,-45,-45.0,6.309573444801933
1732185190.3997228,-45,-45.0,6.309573444801933
1732185190.5086248,-45,-45.0,6.309573444801933
1732185190.6163943,-45,-45.0,6.309573444801933
1732185190.8332117,-45,-45.0,6.309573444801933
1732185190.940466,-45,-45.0,6.309573444801933
1732185191.0491781,-45,-45.0,6.309573444801933
1732185191.157503,-45,-45.0,6.309573444801933
1732185191.375878,-45,-45.0,6.309573444801933
1732185191.4853952,-45,-45.0,6.309573444801933
1732185191.5935245,-45,-45.0,6.309573444801933
1732185191.8113256,-45,-45.0,6.309573444801933
1732185191.9195702,-45,-45.0,6.309573444801933
1732185192.0273557,-45,-45.0,6.309573444801933
1732185192.135799,-45,-45.0,6.309573444801933
1732185192.352716,-45,-45.0,6.309573444801933
1732185192.4607046,-45,-45.0,6.309573444801933
1732185192.5688474,-45,-45.0,6.309573444801933
1732185192.7842677,-45,-45.0,6.309573444801933
1732185192.893116,-45,-45.0,6.309573444801933
1732185193.001589,-45,-45.0,6.309573444801933
1732185193.1084573,-45,-45.0,6.309573444801933
1732185193.3259258,-45,-45.0,6.309573444801933
1732185193.4347417,-45,-45.0,6.309573444801933
1732185193.5437293,-45,-45.0,6.309573444801933
1732185193.7611246,-45,-45.0,6.309573444801933
1732185193.8700273,-45,-45.0,6.309573444801933
1732185193.978831,-45,-45.0,6.309573444801933
1732185194.0874119,-45,-45.0,6.309573444801933
1732185194.3030396,-45,-45.0,6.309573444801933
1732185194.410836,-42,-45.0,6.309573444801933
1732185194.5191693,-42,-45.0,6.309573444801933
1732185194.7373784,-42,-45.0,6.309573444801933
1732185194.846136,-42,-45.0,6.309573444801933
1732185194.9540076,-42,-45.0,6.309573444801933
1732185195.0628114,-42,-45.0,6.309573444801933
1732185195.2786155,-42,-45.0,6.309573444801933
1732185195.3892891,-42,-45.0,6.309573444801933
1732185195.4984698,-42,-45.0,6.309573444801933
1732185195.7148423,-42,-43.5,5.3088444423098835
1732185195.8223548,-42,-42.0,4.466835921509632
1732185195.9304044,-42,-42.0,4.466835921509632
1732185196.0382817,-42,-42.0,4.466835921509632
1732185196.2558959,-42,-42.0,4.466835921509632
1732185196.3645077,-42,-42.0,4.466835921509632
1732185196.4736285,-42,-42.0,4.466835921509632
1732185196.6891959,-42,-42.0,4.466835921509632
1732185196.7987473,-42,-42.0,4.466835921509632
1732185196.908224,-42,-42.0,4.466835921509632
1732185197.0161963,-42,-42.0,4.466835921509632
1732185197.234255,-42,-42.0,4.466835921509632
1732185197.3426766,-42,-42.0,4.466835921509632
1732185197.4504495,-42,-42.0,4.466835921509632
1732185197.6675212,-42,-42.0,4.466835921509632
1732185197.7766867,-42,-42.0,4.466835921509632
1732185197.8853722,-42,-42.0,4.466835921509632
1732185198.1009302,-42,-42.0,4.466835921509632
1732185198.2094874,-42,-42.0,4.466835921509632
1732185198.317371,-42,-42.0,4.466835921509632
1732185198.4269843,-42,-42.0,4.466835921509632
1732185198.6433682,-42,-42.0,4.466835921509632
1732185198.7522078,-42,-42.0,4.466835921509632
1732185198.860325,-42,-42.0,4.466835921509632
1732185198.9690385,-42,-42.0,4.466835921509632
1732185199.1841023,-42,-42.0,4.466835921509632
1732185199.292806,-42,-42.0,4.466835921509632
1732185199.4019547,-42,-42.0,4.466835921509632
1732185199.6182947,-42,-42.0,4.466835921509632
1732185199.7281106,-43,-42.0,4.466835921509632
1732185199.8371356,-43,-42.0,4.466835921509632
1732185199.9452598,-43,-42.0,4.466835921509632
1732185200.161971,-43,-42.0,4.466835921509632
1732185200.2712827,-43,-42.0,4.466835921509632
1732185200.3798666,-43,-42.0,4.466835921509632
1732185200.597786,-43,-42.0,4.466835921509632
1732185200.7069697,-43,-42.0,4.466835921509632
1732185200.8158152,-43,-42.0,4.466835921509632
1732185200.9251218,-43,-42.5,4.731512589614805
1732185201.1430552,-43,-43.0,5.011872336272722
1732185201.2512074,-43,-43.0,5.011872336272722
1732185201.3610892,-43,-43.0,5.011872336272722
1732185201.5773125,-43,-43.0,5.011872336272722
1732185201.686399,-43,-43.0,5.011872336272722
1732185201.7946804,-43,-43.0,5.011872336272722
1732185201.9032722,-43,-43.0,5.011872336272722
1732185202.120327,-43,-43.0,5.011872336272722
1732185202.2268224,-43,-43.0,5.011872336272722
1732185202.3354082,-43,-43.0,5.011872336272722
1732185202.5538049,-49,-43.0,5.011872336272722
1732185202.660703,-49,-43.0,5.011872336272722
1732185202.7673225,-49,-43.0,5.011872336272722
1732185202.8769228,-49,-43.0,5.011872336272722
1732185203.0945828,-49,-43.0,5.011872336272722
1732185203.203693,-49,-43.0,5.011872336272722
1732185203.3111393,-49,-43.0,5.011872336272722
1732185203.5280333,-49,-43.0,5.011872336272722
1732185203.6371953,-49,-43.0,5.011872336272722
1732185203.7472022,-49,-46.0,7.079457843841379
1732185203.8573422,-49,-49.0,10.0
1732185204.0733914,-49,-49.0,10.0
1732185204.1824756,-49,-49.0,10.0
1732185204.2913272,-49,-49.0,10.0
1732185204.5081642,-49,-49.0,10.0
1732185204.6186953,-50,-49.0,10.0
1732185204.7296762,-50,-49.0,10.0
1732185204.8385472,-50,-49.0,10.0
1732185205.0559027,-50,-49.0,10.0
1732185205.1657338,-50,-49.0,10.0
1732185205.2729084,-50,-49.0,10.0
1732185205.4891088,-50,-49.0,10.0
1732185205.5984266,-50,-49.0,10.0
1732185205.7061777,-50,-49.0,10.0
1732185205.8150604,-50,-49.5,10.592537251772887
1732185206.0319524,-50,-50.0,11.220184543019636
1732185206.1403823,-50,-50.0,11.220184543019636
1732185206.248629,-50,-50.0,11.220184543019636
1732185206.4637735,-50,-50.0,11.220184543019636
1732185206.5712543,-50,-50.0,11.220184543019636
1732185206.6795926,-50,-50.0,11.220184543019636
1732185206.7881231,-50,-50.0,11.220184543019636
1732185207.0054238,-50,-50.0,11.220184543019636
1732185207.1152873,-50,-50.0,11.220184543019636
1732185207.2223256,-50,-50.0,11.220184543019636
1732185207.4381607,-50,-50.0,11.220184543019636
1732185207.5468636,-50,-50.0,11.220184543019636
1732185207.6549714,-50,-50.0,11.220184543019636
1732185207.762627,-50,-50.0,11.220184543019636
1732185207.9791923,-50,-50.0,11.220184543019636
1732185208.0880017,-50,-50.0,11.220184543019636
1732185208.197044,-50,-50.0,11.220184543019636
1732185208.4151444,-50,-50.0,11.220184543019636
1732185208.5245867,-50,-50.0,11.220184543019636
1732185208.634418,-50,-50.0,11.220184543019636
1732185208.7443569,-50,-50.0,11.220184543019636
1732185208.9622576,-50,-50.0,11.220184543019636
1732185209.0710864,-50,-50.0,11.220184543019636
1732185209.179841,-50,-50.0,11.220184543019636
1732185209.3971984,-50,-50.0,11.220184543019636
1732185209.5067687,-50,-50.0,11.220184543019636
1732185209.6153698,-50,-50.0,11.220184543019636
1732185209.7236698,-50,-50.0,11.220184543019636
1732185209.9411595,-50,-50.0,11.220184543019636
1732185210.0498161,-50,-50.0,11.220184543019636
1732185210.1589487,-50,-50.0,11.220184543019636
1732185210.3771837,-50,-50.0,11.220184543019636
1732185210.4861588,-50,-50.0,11.220184543019636
1732185210.5947332,-50,-50.0,11.220184543019636
1732185210.704557,-50,-50.0,11.220184543019636
1732185210.92212,-50,-50.0,11.220184543019636
1732185211.0312774,-50,-50.0,11.220184543019636
1732185211.138592,-50,-50.0,11.220184543019636
1732185211.3556836,-50,-50.0,11.220184543019636
1732185211.4642875,-50,-50.0,11.220184543019636
1732185211.5716567,-50,-50.0,11.220184543019636
1732185211.6808069,-50,-50.0,11.220184543019636
1732185211.8985925,-50,-50.0,11.220184543019636
1732185212.0071826,-50,-50.0,11.220184543019636
1732185212.1144147,-50,-50.0,11.220184543019636
1732185212.332081,-50,-50.0,11.220184543019636
1732185212.4402218,-50,-50.0,11.220184543019636
1732185212.5476444,-50,-50.0,11.220184543019636
1732185212.6550815,-50,-50.0,11.220184543019636
1732185212.8707693,-50,-50.0,11.220184543019636
1732185212.9792092,-50,-50.0,11.220184543019636
1732185213.0868442,-50,-50.0,11.220184543019636
1732185213.303464,-50,-50.0,11.220184543019636
1732185213.412645,-50,-50.0,11.220184543019636
1732185213.5203636,-50,-50.0,11.220184543019636
1732185213.6278272,-50,-50.0,11.220184543019636
1732185213.8443758,-50,-50.0,11.220184543019636
1732185213.9517972,-50,-50.0,11.220184543019636
1732185214.0601244,-50,-50.0,11.220184543019636
1732185214.2765052,-50,-50.0,11.220184543019636
1732185214.3846233,-50,-50.0,11.220184543019636
1732185214.4932516,-50,-50.0,11.220184543019636
1732185214.6026366,-50,-50.0,11.220184543019636
1732185214.8200893,-50,-50.0,11.220184543019636
1732185214.9281292,-50,-50.0,11.220184543019636
1732185215.0372355,-50,-50.0,11.220184543019636
1732185215.254246,-50,-50.0,11.220184543019636
1732185215.3620307,-50,-50.0,11.220184543019636
1732185215.4699793,-50,-50.0,11.220184543019636
1732185215.576808,-50,-50.0,11.220184543019636
1732185215.7928872,-50,-50.0,11.220184543019636
1732185215.9003725,-50,-50.0,11.220184543019636
1732185216.0090806,-50,-50.0,11.220184543019636
1732185216.227749,-50,-50.0,11.220184543019636
1732185216.337451,-50,-50.0,11.220184543019636
1732185216.4460812,-50,-50.0,11.220184543019636
1732185216.55421,-50,-50.0,11.220184543019636
1732185216.7732852,-50,-50.0,11.220184543019636
1732185216.8819811,-50,-50.0,11.220184543019636
1732185216.9893026,-50,-50.0,11.220184543019636
1732185217.2064395,-50,-50.0,11.220184543019636
1732185217.3157227,-50,-50.0,11.220184543019636
1732185217.4241674,-50,-50.0,11.220184543019636
1732185217.5328803,-50,-50.0,11.220184543019636
1732185217.7494123,-50,-50.0,11.220184543019636
1732185217.8574574,-50,-50.0,11.220184543019636
1732185217.9660032,-50,-50.0,11.220184543019636
1732185218.1823387,-50,-50.0,11.220184543019636
1732185218.290704,-50,-50.0,11.220184543019636
1732185218.3985462,-50,-50.0,11.220184543019636
1732185218.507503,-50,-50.0,11.220184543019636
1732185218.7237532,-50,-50.0,11.220184543019636
1732185218.830455,-50,-50.0,11.220184543019636
1732185218.938369,-50,-50.0,11.220184543019636
1732185219.153918,-50,-50.0,11.220184543019636
1732185219.2624397,-50,-50.0,11.220184543019636
1732185219.372342,-50,-50.0,11.220184543019636
1732185219.481269,-50,-50.0,11.220184543019636
1732185219.6970334,-50,-50.0,11.220184543019636
1732185219.8063464,-50,-50.0,11.220184543019636
1732185219.9150274,-50,-50.0,11.220184543019636
1732185220.1331909,-50,-50.0,11.220184543019636
1732185220.241529,-50,-50.0,11.220184543019636
1732185220.351489,-50,-50.0,11.220184543019636
1732185220.4617329,-50,-50.0,11.220184543019636
1732185220.6774864,-51,-50.0,11.220184543019636
1732185220.7870812,-51,-50.0,11.220184543019636
1732185220.8962061,-51,-50.0,11.220184543019636
1732185221.1129155,-51,-50.0,11.220184543019636
1732185221.2215161,-51,-50.0,11.220184543019636
1732185221.329829,-51,-50.0,11.220184543019636
1732185221.4384177,-51,-50.0,11.220184543019636
1732185221.6555064,-51,-50.0,11.220184543019636
1732185221.7637668,-51,-50.0,11.220184543019636
1732185221.8723178,-51,-50.5,11.885022274370183
1732185222.0903027,-51,-51.0,12.589254117941675
1732185222.1989517,-51,-51.0,12.589254117941675
