Timestamp,Estimated_Distance
1731582003.8196824,1.0
1731582003.8497791,1.0
1731582003.884976,1.0
1731582003.9094057,1.0
1731582003.9467053,1.0
1731582003.9796562,1.0
1731582004.0103486,1.0
1731582004.040821,1.0
1731582004.076618,1.0
1731582004.1075716,1.0
1731582004.1414447,1.0
1731582004.1762698,1.0
1731582004.2177305,1.0
1731582004.2791314,1.0
1731582004.3374007,1.0
1731582004.3585007,1.0
1731582004.4206758,1.0
1731582004.4682927,1.0
1731582004.491633,1.0
1731582004.534745,1.0
1731582004.5768437,1.0
1731582004.6069179,1.0
1731582004.6413147,1.0
1731582004.672802,1.0
1731582004.7080815,1.0
1731582004.7253668,1.0
1731582004.7732067,1.0
1731582004.8060248,1.0
1731582004.838467,1.0
1731582004.8699818,0.7943282347242815
1731582004.901476,0.7943282347242815
1731582004.9370143,0.7943282347242815
1731582004.9580932,0.7943282347242815
1731582005.0012012,0.7943282347242815
1731582005.0247931,0.7943282347242815
1731582005.071647,0.7943282347242815
1731582005.0915086,0.7943282347242815
1731582005.14736,0.7943282347242815
1731582005.1804304,0.7943282347242815
1731582005.212619,0.7943282347242815
1731582005.2458375,0.7943282347242815
1731582005.278575,0.7943282347242815
1731582005.3103223,0.7943282347242815
1731582005.3437347,0.7943282347242815
1731582005.377213,0.7943282347242815
1731582005.4099739,0.7943282347242815
1731582005.4453187,0.7943282347242815
1731582005.478808,0.7943282347242815
1731582005.512627,0.7943282347242815
1731582005.5470448,0.7943282347242815
1731582005.5796845,0.7943282347242815
1731582005.611542,0.7943282347242815
1731582005.644832,0.7943282347242815
1731582005.6802502,0.7943282347242815
1731582005.7151077,0.7943282347242815
1731582005.7501035,0.7943282347242815
1731582005.7856722,0.7943282347242815
1731582005.820607,0.7943282347242815
1731582005.8559685,0.7943282347242815
1731582005.8902647,0.7943282347242815
1731582005.9254131,0.7943282347242815
1731582005.9600048,0.7943282347242815
1731582005.9947286,0.7943282347242815
1731582006.0287745,0.7943282347242815
1731582006.061731,0.7943282347242815
1731582006.0972533,0.7943282347242815
1731582006.1331096,0.7943282347242815
1731582006.167508,0.7943282347242815
1731582006.2012212,0.7943282347242815
1731582006.2379076,0.7943282347242815
1731582006.2727985,0.7943282347242815
1731582006.3088827,0.7943282347242815
1731582006.3431973,0.7943282347242815
1731582006.3775797,0.7943282347242815
1731582006.4137459,0.7943282347242815
1731582006.4477253,0.7943282347242815
1731582006.4829996,0.7943282347242815
1731582006.516496,0.7943282347242815
1731582006.551241,0.7943282347242815
1731582006.5858698,0.7943282347242815
1731582006.621382,0.7943282347242815
1731582006.655514,0.7943282347242815
1731582006.6934445,0.7943282347242815
1731582006.725454,0.7943282347242815
1731582006.76187,0.7943282347242815
1731582006.8007343,0.7943282347242815
1731582006.835334,0.7943282347242815
1731582006.8721397,0.7943282347242815
1731582006.9077804,0.7943282347242815
1731582006.9420807,0.7943282347242815
1731582006.977558,0.7943282347242815
1731582007.0133033,0.7943282347242815
1731582007.0481596,0.7943282347242815
1731582007.0832145,0.7943282347242815
1731582007.120242,0.7943282347242815
1731582007.1608143,0.7943282347242815
1731582007.1953237,0.7943282347242815
1731582007.230648,0.7943282347242815
1731582007.2670968,0.7943282347242815
1731582007.3177319,0.7943282347242815
1731582007.3925545,0.7943282347242815
1731582007.447367,0.7943282347242815
1731582007.4893641,0.7943282347242815
1731582007.5288863,0.7943282347242815
1731582007.5748787,0.7943282347242815
1731582007.642801,0.7943282347242815
1731582007.683111,0.7943282347242815
1731582007.7223356,0.7943282347242815
1731582007.76141,0.7943282347242815
1731582007.8023148,0.7943282347242815
1731582007.840242,0.7943282347242815
1731582007.8750267,0.7943282347242815
1731582007.9203408,0.7943282347242815
1731582007.9591718,0.7943282347242815
1731582008.0126388,0.7943282347242815
1731582008.054537,0.7943282347242815
1731582008.0971074,0.7943282347242815
1731582008.1386416,0.7943282347242815
1731582008.180508,0.7943282347242815
1731582008.2219658,1.5848931924611136
1731582008.2629168,1.5848931924611136
1731582008.3006716,1.5848931924611136
1731582008.346015,1.5848931924611136
1731582008.3878324,1.5848931924611136
1731582008.429882,1.5848931924611136
1731582008.4714131,1.5848931924611136
1731582008.5124712,1.5848931924611136
1731582008.5539696,1.5848931924611136
1731582008.5966485,1.5848931924611136
1731582008.6380131,1.5848931924611136
1731582008.680045,1.5848931924611136
1731582008.7224567,1.5848931924611136
1731582008.760549,1.5848931924611136
1731582008.8002455,1.5848931924611136
1731582008.8452728,1.5848931924611136
1731582008.887084,1.5848931924611136
1731582008.9288228,1.5848931924611136
1731582008.9701524,1.5848931924611136
1731582009.009043,1.5848931924611136
1731582009.0523443,1.5848931924611136
1731582009.0941858,1.5848931924611136
1731582009.1362936,1.5848931924611136
1731582009.1783867,1.5848931924611136
1731582009.2207913,1.5848931924611136
1731582009.264126,1.5848931924611136
1731582009.3040457,1.5848931924611136
1731582009.3471603,1.5848931924611136
1731582009.3900898,1.5848931924611136
1731582009.447598,1.5848931924611136
1731582009.5117214,1.5848931924611136
1731582009.5550542,1.5848931924611136
1731582009.596594,1.5848931924611136
1731582009.6384501,1.5848931924611136
1731582009.6814075,1.5848931924611136
1731582009.7242095,1.5848931924611136
1731582009.7665148,1.5848931924611136
1731582009.808991,1.5848931924611136
1731582009.8517902,1.5848931924611136
1731582009.8940802,1.5848931924611136
1731582009.9373405,1.5848931924611136
1731582009.9798377,1.5848931924611136
1731582010.0224218,1.5848931924611136
1731582010.0541766,1.5848931924611136
1731582010.0998375,1.5848931924611136
1731582010.1490617,3.548133892335755
1731582010.2159822,3.548133892335755
1731582010.2789733,3.548133892335755
1731582010.3227966,3.548133892335755
1731582010.3642726,3.548133892335755
1731582010.4006197,3.548133892335755
1731582010.4491408,3.548133892335755
1731582010.4920645,3.548133892335755
1731582010.5343115,3.548133892335755
1731582010.5772243,3.548133892335755
1731582010.619463,3.548133892335755
1731582010.662019,3.548133892335755
1731582010.7048879,3.548133892335755
1731582010.7473254,3.548133892335755
1731582010.7894363,3.548133892335755
1731582010.8315094,3.548133892335755
1731582010.872592,3.548133892335755
1731582010.911286,3.548133892335755
1731582010.9551563,3.548133892335755
1731582010.9968777,3.548133892335755
1731582011.0339575,3.548133892335755
1731582011.0754814,3.548133892335755
1731582011.1232827,3.548133892335755
1731582011.1661136,3.548133892335755
1731582011.2086751,3.548133892335755
1731582011.251165,3.548133892335755
1731582011.2935393,3.548133892335755
1731582011.3364952,3.548133892335755
1731582011.3856115,3.548133892335755
1731582011.4326835,3.548133892335755
1731582011.47538,3.548133892335755
1731582011.5170388,3.548133892335755
1731582011.5622544,3.548133892335755
1731582011.603893,3.548133892335755
1731582011.6477091,3.548133892335755
1731582011.6905947,3.548133892335755
1731582011.7327147,3.548133892335755
1731582011.775253,3.548133892335755
1731582011.8170166,3.548133892335755
1731582011.8592448,3.548133892335755
1731582011.9022813,3.548133892335755
1731582011.9437013,3.548133892335755
1731582011.988022,3.548133892335755
1731582012.030604,3.548133892335755
1731582012.066983,3.548133892335755
1731582012.1158416,3.548133892335755
1731582012.1578848,3.548133892335755
1731582012.2005503,3.548133892335755
1731582012.2428524,3.548133892335755
1731582012.2853212,3.548133892335755
1731582012.328049,3.548133892335755
1731582012.370732,3.548133892335755
1731582012.4087186,3.548133892335755
1731582012.4557033,3.548133892335755
1731582012.4987886,3.548133892335755
1731582012.541433,3.548133892335755
1731582012.580547,3.548133892335755
1731582012.6232545,3.548133892335755
1731582012.6649134,3.548133892335755
1731582012.7087095,3.548133892335755
1731582012.7526007,3.548133892335755
1731582012.7942328,3.548133892335755
1731582012.836558,3.548133892335755
1731582012.879161,3.548133892335755
1731582012.9223976,3.548133892335755
1731582012.9622548,3.548133892335755
1731582013.002507,3.548133892335755
1731582013.0454524,3.548133892335755
1731582013.0883148,3.548133892335755
1731582013.1320605,3.548133892335755
1731582013.1760342,3.548133892335755
1731582013.2315493,3.548133892335755
1731582013.2882898,3.548133892335755
1731582013.3324277,3.548133892335755
1731582013.376406,3.548133892335755
1731582013.4216223,3.548133892335755
1731582013.465373,3.548133892335755
1731582013.5099244,3.548133892335755
1731582013.5532846,3.548133892335755
1731582013.5968442,3.548133892335755
1731582013.6407845,3.548133892335755
1731582013.68616,3.548133892335755
1731582013.7298794,3.548133892335755
1731582013.7736895,3.548133892335755
1731582013.8360918,3.548133892335755
1731582013.8859568,3.548133892335755
1731582013.930121,3.548133892335755
1731582013.9744003,3.548133892335755
1731582014.0167446,3.548133892335755
1731582014.0614796,3.548133892335755
1731582014.104892,3.548133892335755
1731582014.148553,3.548133892335755
1731582014.192714,3.548133892335755
1731582014.2366738,3.548133892335755
1731582014.274954,3.548133892335755
1731582014.3252969,3.548133892335755
1731582014.3691173,3.548133892335755
1731582014.408359,3.548133892335755
1731582014.4568737,3.548133892335755
1731582014.5004797,3.548133892335755
1731582014.5444398,3.548133892335755
1731582014.5884118,3.548133892335755
1731582014.6313677,3.548133892335755
1731582014.6755385,3.548133892335755
1731582014.7163517,3.548133892335755
1731582014.7636795,3.548133892335755
1731582014.8079975,3.548133892335755
1731582014.8527808,3.548133892335755
1731582014.902737,3.548133892335755
1731582014.9468362,3.548133892335755
1731582014.9903078,3.548133892335755
1731582015.0348778,3.548133892335755
1731582015.0776668,3.548133892335755
1731582015.1202645,3.548133892335755
1731582015.1651602,3.548133892335755
1731582015.2083766,3.548133892335755
1731582015.2524774,3.548133892335755
1731582015.297039,3.548133892335755
1731582015.3971775,3.548133892335755
1731582015.450793,3.548133892335755
1731582015.495105,3.548133892335755
1731582015.5329957,3.9810717055349722
1731582015.5835054,3.9810717055349722
1731582015.6280115,3.9810717055349722
1731582015.6719968,3.9810717055349722
1731582015.7167556,3.9810717055349722
1731582015.7613301,3.9810717055349722
1731582015.8053167,3.9810717055349722
1731582015.849355,3.9810717055349722
1731582015.8939931,3.9810717055349722
1731582015.9377363,3.9810717055349722
1731582015.9822161,3.9810717055349722
1731582016.0263968,3.9810717055349722
1731582016.0703216,3.9810717055349722
1731582016.1150882,3.9810717055349722
1731582016.1590421,3.9810717055349722
1731582016.2024808,3.9810717055349722
1731582016.246099,3.9810717055349722
1731582016.290036,3.9810717055349722
1731582016.3340447,3.9810717055349722
1731582016.3767214,3.9810717055349722
1731582016.4165418,3.9810717055349722
1731582016.4649768,3.9810717055349722
1731582016.5088668,3.9810717055349722
1731582016.5534148,3.9810717055349722
1731582016.5970364,3.9810717055349722
1731582016.6402194,3.9810717055349722
1731582016.683702,3.9810717055349722
1731582016.7284503,3.9810717055349722
1731582016.7828503,3.9810717055349722
1731582016.8264334,3.9810717055349722
1731582016.8711476,3.9810717055349722
1731582016.9150622,3.9810717055349722
1731582016.958476,3.9810717055349722
1731582017.0021036,3.9810717055349722
1731582017.0460775,3.9810717055349722
1731582017.090954,3.9810717055349722
1731582017.1328177,3.9810717055349722
1731582017.1759439,3.9810717055349722
1731582017.216476,3.9810717055349722
1731582017.257878,3.9810717055349722
1731582017.3070507,3.9810717055349722
1731582017.3503823,3.9810717055349722
1731582017.3945293,3.9810717055349722
1731582017.4334197,3.9810717055349722
1731582017.4779603,3.9810717055349722
1731582017.516238,3.9810717055349722
1731582017.5663452,3.9810717055349722
1731582017.6107628,3.9810717055349722
1731582017.655086,3.9810717055349722
1731582017.7004871,3.9810717055349722
1731582017.7446077,3.9810717055349722
1731582017.789845,3.9810717055349722
1731582017.8342109,3.9810717055349722
1731582017.8788273,3.9810717055349722
1731582017.9163375,3.9810717055349722
1731582017.96741,3.9810717055349722
1731582018.012345,3.9810717055349722
1731582018.057137,3.9810717055349722
1731582018.102326,3.9810717055349722
1731582018.1463118,3.9810717055349722
1731582018.1902943,3.9810717055349722
1731582018.2352123,3.9810717055349722
1731582018.2794287,3.9810717055349722
1731582018.324485,3.9810717055349722
1731582018.3687847,3.9810717055349722
1731582018.4385364,3.9810717055349722
1731582018.4851375,3.9810717055349722
1731582018.528909,3.9810717055349722
1731582018.5732372,3.9810717055349722
1731582018.6159735,3.9810717055349722
1731582018.6631105,3.9810717055349722
1731582018.7076735,3.9810717055349722
1731582018.7867765,3.9810717055349722
1731582018.832336,3.9810717055349722
1731582018.8767633,3.9810717055349722
1731582018.9177847,3.9810717055349722
1731582018.96612,3.9810717055349722
1731582019.0078158,3.9810717055349722
1731582019.0545702,3.9810717055349722
1731582019.099851,3.9810717055349722
1731582019.1442924,3.9810717055349722
1731582019.1896136,3.9810717055349722
1731582019.231815,3.9810717055349722
1731582019.2771223,3.9810717055349722
1731582019.3238454,3.9810717055349722
1731582019.3684375,3.9810717055349722
1731582019.413212,3.9810717055349722
1731582019.4572158,3.9810717055349722
1731582019.5022771,3.9810717055349722
1731582019.5409303,3.9810717055349722
1731582019.5917776,3.9810717055349722
1731582019.63614,3.9810717055349722
1731582019.681603,3.9810717055349722
1731582019.7244165,3.9810717055349722
1731582019.7659304,3.9810717055349722
1731582019.8166,3.9810717055349722
1731582019.8612576,3.9810717055349722
1731582019.9050803,3.9810717055349722
1731582019.9496078,3.9810717055349722
1731582019.993694,3.9810717055349722
1731582020.0373533,3.9810717055349722
1731582020.082376,3.9810717055349722
1731582020.124209,3.9810717055349722
1731582020.2318268,3.9810717055349722
1731582020.3315165,3.9810717055349722
1731582020.3787556,3.9810717055349722
1731582020.422921,3.9810717055349722
1731582020.4692793,3.9810717055349722
1731582020.5145812,3.9810717055349722
1731582020.5603483,3.9810717055349722
1731582020.6066394,3.9810717055349722
1731582020.6510806,3.9810717055349722
1731582020.6951988,3.9810717055349722
1731582020.7410386,3.9810717055349722
1731582020.7868018,3.9810717055349722
1731582020.8319635,3.9810717055349722
1731582020.8757052,3.9810717055349722
1731582020.9201674,3.9810717055349722
1731582020.9655716,3.9810717055349722
1731582021.0106254,3.9810717055349722
1731582021.0561554,3.9810717055349722
1731582021.101558,3.9810717055349722
1731582021.1487691,5.623413251903491
1731582021.1944003,5.623413251903491
1731582021.2418587,5.623413251903491
1731582021.285604,5.623413251903491
1731582021.324152,5.623413251903491
1731582021.37589,5.623413251903491
1731582021.4157197,5.623413251903491
1731582021.4661136,5.623413251903491
1731582021.511139,5.623413251903491
1731582021.5561087,5.623413251903491
1731582021.6007447,5.623413251903491
1731582021.6407309,5.623413251903491
1731582021.6929722,5.623413251903491
1731582021.7322483,5.623413251903491
1731582021.783449,5.623413251903491
1731582021.8240407,5.623413251903491
1731582021.873473,5.623413251903491
1731582021.9191272,5.623413251903491
1731582021.9672375,5.623413251903491
1731582022.011666,5.623413251903491
1731582022.057991,5.623413251903491
1731582022.1325512,5.623413251903491
1731582022.188096,5.623413251903491
1731582022.2310357,5.623413251903491
1731582022.2888691,5.623413251903491
1731582022.342364,5.623413251903491
1731582022.404803,5.623413251903491
1731582022.451949,5.623413251903491
1731582022.4985693,5.623413251903491
1731582022.5451014,5.623413251903491
1731582022.5912597,5.623413251903491
1731582022.6370964,5.623413251903491
1731582022.6830204,5.623413251903491
1731582022.7239802,5.623413251903491
1731582022.773594,5.623413251903491
1731582022.8188431,5.623413251903491
1731582022.857207,5.623413251903491
1731582022.90759,5.623413251903491
1731582022.9528484,5.623413251903491
1731582023.0004873,5.623413251903491
1731582023.0493715,5.623413251903491
1731582023.0989335,5.623413251903491
1731582023.149007,5.623413251903491
1731582023.2015269,5.623413251903491
1731582023.280689,5.623413251903491
1731582023.3444843,5.623413251903491
1731582023.3902638,5.623413251903491
1731582023.4381795,5.623413251903491
1731582023.4860117,5.623413251903491
1731582023.535449,5.623413251903491
1731582023.584214,5.623413251903491
1731582023.6318445,5.623413251903491
1731582023.6819484,5.623413251903491
1731582023.7308097,5.623413251903491
1731582023.779324,5.623413251903491
1731582023.8237643,5.623413251903491
1731582023.8759189,5.623413251903491
1731582023.9248848,5.623413251903491
1731582023.9742482,5.623413251903491
1731582024.0237718,5.623413251903491
1731582024.0731637,5.623413251903491
1731582024.1640337,5.623413251903491
1731582024.2689238,5.623413251903491
1731582024.335485,5.623413251903491
1731582024.3836339,5.623413251903491
1731582024.4325817,5.623413251903491
1731582024.4809039,5.623413251903491
1731582024.5286016,5.623413251903491
1731582024.5784929,5.623413251903491
1731582024.623065,5.623413251903491
1731582024.6772034,5.623413251903491
1731582024.726499,5.623413251903491
1731582024.774541,5.623413251903491
1731582024.8240638,5.623413251903491
1731582024.8728063,5.623413251903491
1731582024.921135,5.623413251903491
1731582024.9697683,5.623413251903491
1731582025.0185547,5.623413251903491
1731582025.0669956,5.623413251903491
1731582025.1146023,5.623413251903491
1731582025.1636117,5.623413251903491
1731582025.2245033,5.623413251903491
1731582025.276032,5.623413251903491
1731582025.3238192,5.623413251903491
1731582025.3753922,5.623413251903491
1731582025.424998,5.623413251903491
1731582025.4723246,5.623413251903491
1731582025.5152082,5.623413251903491
1731582025.5698514,5.623413251903491
1731582025.6172175,5.623413251903491
1731582025.667098,5.623413251903491
1731582025.7169535,5.623413251903491
1731582025.7725818,5.623413251903491
1731582025.833379,5.623413251903491
1731582025.8809557,5.623413251903491
1731582025.945037,5.623413251903491
1731582026.003371,5.623413251903491
1731582026.0528061,5.623413251903491
1731582026.1004703,5.623413251903491
1731582026.1490495,5.623413251903491
1731582026.197266,5.623413251903491
1731582026.2458649,5.623413251903491
1731582026.2934887,5.623413251903491
1731582026.3414834,5.623413251903491
1731582026.39065,5.623413251903491
1731582026.4394655,5.623413251903491
1731582026.4875176,5.623413251903491
