Timestamp,Estimated_Distance
1731582026.5318882,5.623413251903491
1731582026.5844805,5.623413251903491
1731582026.6324348,5.623413251903491
1731582026.6810448,3.548133892335755
1731582026.7304425,3.548133892335755
1731582026.7783113,3.548133892335755
1731582026.8257196,3.548133892335755
1731582026.8762243,3.548133892335755
1731582026.9260445,3.548133892335755
1731582026.973516,3.548133892335755
1731582027.0223389,3.548133892335755
1731582027.0720732,3.548133892335755
1731582027.1203246,3.548133892335755
1731582027.1691258,3.548133892335755
1731582027.2165253,3.548133892335755
1731582027.2677407,3.548133892335755
1731582027.3163457,3.548133892335755
1731582027.3658261,3.548133892335755
1731582027.460657,3.548133892335755
1731582027.5068889,3.548133892335755
1731582027.559224,3.548133892335755
1731582027.607608,3.548133892335755
1731582027.6569622,3.548133892335755
1731582027.706376,3.548133892335755
1731582027.7559485,3.548133892335755
1731582027.80578,3.548133892335755
1731582027.8546724,3.548133892335755
1731582027.9028242,3.548133892335755
1731582027.9509933,3.548133892335755
1731582028.0006177,3.548133892335755
1731582028.0491233,3.548133892335755
1731582028.0972376,3.548133892335755
1731582028.1399977,3.548133892335755
1731582028.1804028,3.548133892335755
1731582028.2408335,3.548133892335755
1731582028.2895942,3.548133892335755
1731582028.3316395,3.548133892335755
1731582028.385193,3.548133892335755
1731582028.432842,3.548133892335755
1731582028.4812095,3.548133892335755
1731582028.5310287,3.548133892335755
1731582028.578816,3.548133892335755
1731582028.628004,3.548133892335755
1731582028.6776564,3.548133892335755
1731582028.726296,3.548133892335755
1731582028.7760916,3.548133892335755
1731582028.8345845,3.548133892335755
1731582028.8837326,3.548133892335755
1731582028.915984,3.548133892335755
1731582028.964845,3.548133892335755
1731582029.0138993,3.548133892335755
1731582029.0636847,3.548133892335755
1731582029.113848,3.548133892335755
1731582029.1565225,3.548133892335755
1731582029.2119186,3.548133892335755
1731582029.2622743,3.548133892335755
1731582029.311096,3.548133892335755
1731582029.3607106,3.548133892335755
1731582029.4106421,3.548133892335755
1731582029.4593086,3.548133892335755
1731582029.5092776,3.548133892335755
1731582029.5591588,3.548133892335755
1731582029.6098464,3.548133892335755
1731582029.6566782,3.548133892335755
1731582029.7061977,3.548133892335755
1731582029.7559042,3.548133892335755
1731582029.8051164,3.548133892335755
1731582029.8546007,3.548133892335755
1731582029.9039223,3.548133892335755
1731582029.9529326,3.548133892335755
1731582030.0022357,3.548133892335755
1731582030.0508723,3.548133892335755
1731582030.1003373,3.548133892335755
1731582030.150245,3.548133892335755
1731582030.1995595,3.548133892335755
1731582030.248971,3.548133892335755
1731582030.2999363,3.548133892335755
1731582030.3500128,3.548133892335755
1731582030.3997107,3.548133892335755
1731582030.4512005,3.548133892335755
1731582030.5004623,3.548133892335755
1731582030.5499098,3.548133892335755
1731582030.6001294,3.548133892335755
1731582030.649198,3.548133892335755
1731582030.6989949,3.548133892335755
1731582030.7507207,3.548133892335755
1731582030.7998424,3.548133892335755
1731582030.8492422,3.548133892335755
1731582030.898646,3.548133892335755
1731582030.947834,3.548133892335755
1731582030.9978073,3.548133892335755
1731582031.047772,3.548133892335755
1731582031.0968094,3.548133892335755
1731582031.1451538,3.548133892335755
1731582031.1943617,3.548133892335755
1731582031.2446716,3.548133892335755
1731582031.2950938,3.548133892335755
1731582031.3462486,3.548133892335755
1731582031.3951824,3.548133892335755
1731582031.444391,3.548133892335755
1731582031.493918,3.548133892335755
1731582031.5438418,3.548133892335755
1731582031.5930312,3.548133892335755
1731582031.642177,3.548133892335755
1731582031.693074,3.548133892335755
1731582031.7391088,3.548133892335755
1731582031.788609,3.548133892335755
1731582031.8381822,2.51188643150958
1731582031.8881903,2.51188643150958
1731582031.9370368,2.51188643150958
1731582031.98613,2.51188643150958
1731582032.0312133,2.51188643150958
1731582032.083457,2.51188643150958
1731582032.131887,2.51188643150958
1731582032.1810887,2.51188643150958
1731582032.2307556,2.51188643150958
1731582032.280748,2.51188643150958
1731582032.3308206,2.51188643150958
1731582032.3797634,2.51188643150958
1731582032.4291542,2.51188643150958
1731582032.4775286,2.51188643150958
1731582032.5383325,2.51188643150958
1731582032.5907953,2.51188643150958
1731582032.6391265,2.51188643150958
1731582032.689538,2.51188643150958
1731582032.739405,2.51188643150958
1731582032.7892373,2.51188643150958
1731582032.835841,2.51188643150958
1731582032.8810673,2.51188643150958
1731582032.9357934,2.51188643150958
1731582032.9851625,2.51188643150958
1731582033.031031,2.51188643150958
1731582033.0840487,2.51188643150958
1731582033.13375,2.51188643150958
1731582033.2130613,2.51188643150958
1731582033.2893834,2.51188643150958
1731582033.3404558,2.51188643150958
1731582033.389229,2.51188643150958
1731582033.438466,2.51188643150958
1731582033.4882467,2.51188643150958
1731582033.538021,2.51188643150958
1731582033.5884745,2.51188643150958
1731582033.630941,2.51188643150958
1731582033.6867347,2.51188643150958
1731582033.7309747,2.51188643150958
1731582033.7870667,2.51188643150958
1731582033.831862,2.51188643150958
1731582033.888279,2.51188643150958
1731582033.937902,2.51188643150958
1731582033.981116,2.51188643150958
1731582034.0348027,2.51188643150958
1731582034.0829713,2.51188643150958
1731582034.131131,2.51188643150958
1731582034.1806107,2.51188643150958
1731582034.2295077,2.51188643150958
1731582034.2791426,2.51188643150958
1731582034.328478,2.51188643150958
1731582034.3776731,2.51188643150958
1731582034.4275715,2.51188643150958
1731582034.4758556,2.51188643150958
1731582034.52497,2.51188643150958
1731582034.574102,2.51188643150958
1731582034.6234999,2.51188643150958
1731582034.6727664,2.51188643150958
1731582034.7221453,2.51188643150958
1731582034.7712896,2.51188643150958
1731582034.81419,2.51188643150958
1731582034.8642058,2.51188643150958
1731582034.918266,2.51188643150958
1731582034.9667373,2.51188643150958
1731582035.016236,2.51188643150958
1731582035.064584,2.51188643150958
1731582035.1151023,2.51188643150958
1731582035.1647463,2.51188643150958
1731582035.2142751,2.51188643150958
1731582035.2638543,2.51188643150958
1731582035.313078,2.51188643150958
1731582035.3619323,2.51188643150958
1731582035.4110317,2.51188643150958
1731582035.4598389,2.51188643150958
1731582035.5098488,2.51188643150958
1731582035.5579603,2.51188643150958
1731582035.6078813,2.51188643150958
1731582035.657881,2.51188643150958
1731582035.7072651,2.51188643150958
1731582035.7557669,2.51188643150958
1731582035.8053217,2.51188643150958
1731582035.855762,2.51188643150958
1731582035.896989,2.51188643150958
1731582035.9512525,2.51188643150958
1731582035.9993732,2.51188643150958
1731582036.048239,2.51188643150958
1731582036.0974598,2.51188643150958
1731582036.1470258,2.51188643150958
1731582036.196415,2.51188643150958
1731582036.2568572,2.51188643150958
1731582036.305326,2.51188643150958
1731582036.354711,2.51188643150958
1731582036.3973393,2.51188643150958
1731582036.4520755,2.51188643150958
1731582036.5011528,2.51188643150958
1731582036.5447369,2.51188643150958
1731582036.594024,2.51188643150958
1731582036.6405005,2.51188643150958
1731582036.692304,2.51188643150958
1731582036.7416253,2.51188643150958
1731582036.7916815,2.51188643150958
1731582036.840874,2.51188643150958
1731582036.8916805,2.51188643150958
1731582036.9400458,2.51188643150958
1731582036.9883704,2.51188643150958
1731582037.037506,2.51188643150958
1731582037.0866525,2.51188643150958
1731582037.1320484,2.51188643150958
1731582037.1853166,3.9810717055349722
1731582037.235519,3.9810717055349722
1731582037.2843344,3.9810717055349722
1731582037.3339355,3.9810717055349722
1731582037.3832157,3.9810717055349722
1731582037.43117,3.9810717055349722
1731582037.4806445,3.9810717055349722
1731582037.530435,3.9810717055349722
1731582037.5791645,3.9810717055349722
1731582037.6222398,3.9810717055349722
1731582037.6778615,3.9810717055349722
1731582037.7270088,3.9810717055349722
1731582037.7760885,3.9810717055349722
1731582037.8248155,3.9810717055349722
1731582037.873923,3.9810717055349722
1731582037.9237235,3.9810717055349722
1731582037.9722197,3.9810717055349722
1731582038.0135436,3.9810717055349722
1731582038.0688388,3.9810717055349722
1731582038.1174834,3.9810717055349722
1731582038.1661768,3.9810717055349722
1731582038.2152932,3.9810717055349722
1731582038.2639382,3.9810717055349722
1731582038.3130558,3.9810717055349722
1731582038.3613973,3.9810717055349722
1731582038.405302,3.9810717055349722
1731582038.4606822,3.9810717055349722
1731582038.50938,3.9810717055349722
1731582038.558031,3.9810717055349722
1731582038.607966,3.9810717055349722
1731582038.6581879,3.9810717055349722
1731582038.705905,3.9810717055349722
1731582038.7553978,3.9810717055349722
1731582038.8050342,3.9810717055349722
1731582038.8700118,3.9810717055349722
1731582038.9332314,3.9810717055349722
1731582038.981729,3.9810717055349722
1731582039.0308096,3.9810717055349722
1731582039.104291,3.9810717055349722
1731582039.187157,3.9810717055349722
1731582039.243297,3.9810717055349722
1731582039.2920425,3.9810717055349722
1731582039.3385453,3.9810717055349722
1731582039.3915346,3.9810717055349722
1731582039.4394197,3.9810717055349722
1731582039.4899712,3.9810717055349722
1731582039.5394049,3.9810717055349722
1731582039.5888646,3.9810717055349722
1731582039.637287,3.9810717055349722
1731582039.6801744,3.9810717055349722
1731582039.7342935,3.9810717055349722
1731582039.782923,3.9810717055349722
1731582039.833745,3.9810717055349722
1731582039.8843331,3.9810717055349722
1731582039.9428387,1.9952623149688795
1731582039.9923325,1.9952623149688795
1731582040.038388,1.9952623149688795
1731582040.0902042,1.9952623149688795
1731582040.139178,1.9952623149688795
1731582040.1891875,1.9952623149688795
1731582040.238371,1.9952623149688795
1731582040.2879376,1.9952623149688795
1731582040.3301532,1.9952623149688795
1731582040.3855252,1.9952623149688795
1731582040.4345047,1.9952623149688795
1731582040.4834714,1.9952623149688795
1731582040.5333612,1.9952623149688795
1731582040.6057937,1.9952623149688795
1731582040.656051,1.9952623149688795
1731582040.705893,1.9952623149688795
1731582040.7549787,1.9952623149688795
1731582040.8048708,1.9952623149688795
1731582040.8543394,1.9952623149688795
1731582040.904025,1.9952623149688795
1731582040.9537776,1.9952623149688795
1731582041.011779,1.9952623149688795
1731582041.0616477,1.9952623149688795
1731582041.112041,1.9952623149688795
1731582041.162045,1.9952623149688795
1731582041.1938887,1.9952623149688795
1731582041.2383704,1.9952623149688795
1731582041.29295,1.9952623149688795
1731582041.3396814,1.9952623149688795
1731582041.39203,1.9952623149688795
1731582041.4416382,1.9952623149688795
1731582041.4904733,1.9952623149688795
1731582041.5395787,1.9952623149688795
1731582041.5891526,1.9952623149688795
1731582041.6391468,1.9952623149688795
1731582041.6890745,1.9952623149688795
1731582041.7389126,1.9952623149688795
1731582041.7888744,1.9952623149688795
1731582041.838136,1.9952623149688795
1731582041.8863919,1.9952623149688795
1731582041.935173,1.9952623149688795
1731582041.9866164,1.9952623149688795
1731582042.0369294,1.9952623149688795
1731582042.0848117,1.9952623149688795
1731582042.1348784,1.9952623149688795
1731582042.1801195,1.9952623149688795
1731582042.2308853,1.9952623149688795
1731582042.2807262,1.9952623149688795
1731582042.331147,1.9952623149688795
1731582042.3807297,1.9952623149688795
1731582042.4305902,1.9952623149688795
1731582042.480741,1.9952623149688795
1731582042.531087,1.9952623149688795
1731582042.5810711,1.9952623149688795
1731582042.631365,1.9952623149688795
1731582042.6813157,1.9952623149688795
1731582042.7314787,1.9952623149688795
1731582042.7811456,1.9952623149688795
1731582042.831572,1.9952623149688795
1731582042.880444,1.9952623149688795
1731582042.9310498,1.9952623149688795
1731582042.9809341,1.9952623149688795
1731582043.0312254,1.9952623149688795
1731582043.080629,1.9952623149688795
1731582043.1296444,1.9952623149688795
1731582043.1797557,1.9952623149688795
1731582043.2293313,1.9952623149688795
1731582043.2792032,1.9952623149688795
1731582043.3300347,1.9952623149688795
1731582043.378625,1.9952623149688795
1731582043.4292176,1.9952623149688795
1731582043.479387,1.9952623149688795
1731582043.530279,1.9952623149688795
1731582043.5799534,1.9952623149688795
1731582043.6299708,1.9952623149688795
1731582043.6801481,1.9952623149688795
1731582043.7306397,1.9952623149688795
1731582043.78954,1.9952623149688795
1731582043.840334,1.9952623149688795
1731582043.891058,1.9952623149688795
1731582043.9417665,1.9952623149688795
1731582043.992617,1.9952623149688795
1731582044.0428607,1.9952623149688795
1731582044.0881295,1.9952623149688795
1731582044.1439104,1.9952623149688795
1731582044.195082,1.9952623149688795
1731582044.2431238,1.9952623149688795
1731582044.2908022,1.9952623149688795
1731582044.3417885,1.9952623149688795
1731582044.391051,0.8912509381337456
1731582044.4409966,0.8912509381337456
1731582044.4905908,0.8912509381337456
1731582044.5408437,0.8912509381337456
1731582044.590139,0.8912509381337456
1731582044.640363,0.8912509381337456
1731582044.6895082,0.8912509381337456
1731582044.7402048,0.8912509381337456
1731582044.791148,0.8912509381337456
1731582044.8411164,0.8912509381337456
1731582044.8906858,0.8912509381337456
1731582044.9410071,0.8912509381337456
1731582044.9905558,0.8912509381337456
1731582045.041076,0.8912509381337456
1731582045.0902023,0.8912509381337456
1731582045.1406624,0.8912509381337456
1731582045.1890457,0.44668359215096315
1731582045.239053,0.44668359215096315
1731582045.2892542,0.44668359215096315
1731582045.3390126,0.44668359215096315
1731582045.388779,0.44668359215096315
1731582045.4391608,0.44668359215096315
1731582045.4897203,0.44668359215096315
1731582045.540007,0.44668359215096315
1731582045.5900033,0.44668359215096315
1731582045.6388602,0.44668359215096315
1731582045.6898131,0.44668359215096315
1731582045.7405093,0.44668359215096315
1731582045.7924206,0.44668359215096315
1731582045.8449292,0.44668359215096315
1731582045.897183,0.44668359215096315
1731582045.9478977,0.44668359215096315
1731582046.0000715,0.44668359215096315
1731582046.0478194,0.44668359215096315
1731582046.0961475,0.44668359215096315
1731582046.1544938,0.44668359215096315
1731582046.203875,0.44668359215096315
1731582046.2531335,0.44668359215096315
1731582046.3037627,0.44668359215096315
1731582046.3479464,0.44668359215096315
1731582046.4018445,0.44668359215096315
1731582046.4530897,0.44668359215096315
1731582046.5033543,0.44668359215096315
1731582046.5543706,0.44668359215096315
1731582046.6048357,0.44668359215096315
1731582046.6550639,0.22387211385683395
1731582046.7059746,0.22387211385683395
1731582046.757494,0.22387211385683395
1731582046.8101969,0.22387211385683395
1731582046.8626797,0.22387211385683395
1731582046.9280088,0.22387211385683395
1731582046.9787147,0.22387211385683395
1731582047.030308,0.22387211385683395
1731582047.0820441,0.22387211385683395
1731582047.1402133,0.22387211385683395
1731582047.1887214,0.22387211385683395
1731582047.2372932,0.22387211385683395
1731582047.3007538,0.22387211385683395
1731582047.3373818,0.22387211385683395
1731582047.3955884,0.22387211385683395
1731582047.4529672,0.22387211385683395
1731582047.4954934,0.22387211385683395
1731582047.5535233,0.22387211385683395
1731582047.6092844,0.22387211385683395
1731582047.6588652,0.22387211385683395
1731582047.7082486,0.22387211385683395
1731582047.7542498,0.22387211385683395
1731582047.8075686,0.22387211385683395
1731582047.8541877,0.22387211385683395
1731582047.906143,0.22387211385683395
1731582047.9549706,0.22387211385683395
1731582048.0046418,0.22387211385683395
1731582048.053031,0.22387211385683395
1731582048.1023927,0.22387211385683395
1731582048.1473877,0.22387211385683395
1731582048.1958706,0.22387211385683395
1731582048.249775,0.22387211385683395
1731582048.299979,0.22387211385683395
1731582048.3492727,0.22387211385683395
1731582048.3963351,0.22387211385683395
1731582048.444268,0.22387211385683395
1731582048.48748,0.22387211385683395
1731582048.5437572,0.11220184543019636
1731582048.59288,0.11220184543019636
1731582048.6413102,0.11220184543019636
1731582048.6912086,0.11220184543019636
1731582048.740984,0.11220184543019636
1731582048.7901752,0.11220184543019636
1731582048.8390937,0.11220184543019636
1731582048.888792,0.11220184543019636
1731582048.9373043,0.11220184543019636
1731582048.9864423,0.11220184543019636
1731582049.0299883,0.11220184543019636
1731582049.0796576,0.11220184543019636
1731582049.1284375,0.11220184543019636
1731582049.1777606,0.11220184543019636
1731582049.2257957,0.11220184543019636
1731582049.275255,0.11220184543019636
1731582049.3254564,0.11220184543019636
1731582049.3751903,0.11220184543019636
1731582049.4237823,0.11220184543019636
1731582049.4731355,0.11220184543019636
1731582049.522408,0.11220184543019636
1731582049.571286,0.11220184543019636
1731582049.6214266,0.11220184543019636
1731582049.6715548,0.11220184543019636
1731582049.721781,0.11220184543019636
1731582049.7714984,0.11220184543019636
1731582049.8206027,0.11220184543019636
1731582049.8705933,0.11220184543019636
1731582049.9201267,0.11220184543019636
1731582049.9697144,0.11220184543019636
1731582050.0196357,0.11220184543019636
1731582050.0687659,0.11220184543019636
1731582050.117574,0.11220184543019636
1731582050.1667094,0.11220184543019636
1731582050.216767,0.11220184543019636
1731582050.2654772,0.11220184543019636
1731582050.3149145,0.11220184543019636
1731582050.3639627,0.11220184543019636
1731582050.4131625,0.11220184543019636
1731582050.4652963,0.11220184543019636
1731582050.5105321,0.11220184543019636
1731582050.5596082,0.11220184543019636
1731582050.6039228,0.11220184543019636
1731582050.6583977,0.11220184543019636
1731582050.7083468,0.11220184543019636
1731582050.7539465,0.11220184543019636
1731582050.8144217,0.11220184543019636
1731582050.8659372,0.11220184543019636
1731582050.9147124,0.11220184543019636
1731582050.9628284,0.11220184543019636
1731582051.0119505,0.11220184543019636
1731582051.0613005,0.11220184543019636
1731582051.1088521,0.11220184543019636
1731582051.1577988,0.11220184543019636
1731582051.2073915,0.11220184543019636
1731582051.2551007,0.11220184543019636
1731582051.3089492,0.11220184543019636
1731582051.3582838,0.11220184543019636
1731582051.4078543,0.11220184543019636
1731582051.4538271,0.11220184543019636
1731582051.50733,0.11220184543019636
1731582051.5551558,0.11220184543019636
1731582051.6050982,0.11220184543019636
1731582051.653859,0.11220184543019636
